日期,測站,測項,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1999/5/15,馬祖,PM10,,,,,,,,,,,83x,83x,82x,88x,86x,85x,89x,93x,85x,77x,81x,79x,79x,80x
1999/5/16,馬祖,PM10,81x,81x,81x,82x,82x,81x,78x,79x,78x,79x,80x,81x,81x,83x,91x,86x,81x,80x,78x,79x,81x,79x,80x,81x
1999/5/17,馬祖,PM10,79x,81x,82x,100x,239x,304x,80x,79x,78x,78x,77x,78x,79x,79x,77x,77x,77x,78x,78x,76x,76x,77x,78x,80x
1999/5/18,馬祖,PM10,81x,301x,97x,81x,81x,81x,80x,79x,78x,76x,75x,76x,79x,79x,78x,78x,77x,79x,79x,77x,79x,78x,225x,183x
1999/5/19,馬祖,PM10,80x,80x,95x,330x,116x,81x,82x,79x,78x,81x,83x,82x,84x,84x,83x,84x,83x,83x,84x,82x,84x,84x,82x,84x
1999/5/20,馬祖,PM10,85x,85x,90x,89x,90x,90x,88x,89x,87x,86x,87x,88x,87x,82x,83x,79x,83x,81x,80x,78x,78x,78x,79x,80x
1999/5/21,馬祖,PM10,80x,81x,82x,82x,82x,81x,80x,81x,79x,87x,83x,84x,85x,82x,80x,78x,78x,80x,80x,79x,80x,80x,80x,80x
1999/5/22,馬祖,PM10,80x,81x,81x,81x,82x,82x,80x,79x,77x,78x,80x,82x,83x,80x,81x,80x,79x,80x,79x,79x,79x,79x,79x,82x
1999/5/23,馬祖,PM10,81x,80x,81x,81x,82x,79x,79x,79x,140x,114x,79x,152x,88x,78x,90,122,169,187,85,176,223,122,231,220
1999/5/24,馬祖,PM10,170,347,348,239,146,260,79,303,85,279,76,77,178,90,194,315#,0#,793#,703,39#,6#,0#,0#,0#
1999/5/25,馬祖,PM10,0#,6#,18,10,6,5,7,4,36#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
1999/5/26,馬祖,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
1999/5/27,馬祖,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,8x,12,23,23,20,26,18,16,10,14,18,17
1999/5/28,馬祖,PM10,12,14,29,44,39,37,37,35,40,38,31,22,19,24,21,19,16,21,8,3,9,11,11,9
1999/5/29,馬祖,PM10,5,9,22,23,21,21,17,17,20,24,22,17,17,15,8,5,1#,0#,5,8,11,11,17,15
1999/5/30,馬祖,PM10,10,10,21,19,16,14,15,18,18,18,19,21,22,22,21,23,20,12,11,6,0#,3#,14,17
1999/5/31,馬祖,PM10,19,17,27,34,26,26,17,9,9,12,9,5,5,3,6,4,6,4,3,3,2,0,2,4
1999/6/1,馬祖,PM10,7,9,8,16,5,8,8,7,11,15,23,26,35,43,37,23,18,7#,3#,9,13,16,14,7
1999/6/2,馬祖,PM10,9,9,12,11,8,9,7,6,13,24,29,18,29,18,17,0#,0#,12#,24,8#,3#,16,21,23
1999/6/3,馬祖,PM10,17,13,16,9,13,22,21,15,16,12,4,11,11#,14,33,21,11#,16,10#,27,36,12,29,58
1999/6/4,馬祖,PM10,41,35,50,49,42,28,23,20,19,23,32,22,12,22,12,18,19,16,5,10,20,17,10,9
1999/6/5,馬祖,PM10,8,7,17,17,16,12,13,15,17,27,35,44,50,48,53,66,58,47,47,47,43,39,39,46
1999/6/6,馬祖,PM10,28,20,26,22,21,22,20,19,8,22,20,36,36,40,32,15,13,35,24,31,29,30,20,31
1999/6/7,馬祖,PM10,35,26,39,30,19,23,20,20,25,23,32,35,37,27,14,14,15#,55,26,15,11,0#,6#,6
1999/6/8,馬祖,PM10,3,11,22,11,5x,3x,0x,3x,1#,13#,39,38,38,28,24,16,9#,0#,53,123,47,17,6,2#
1999/6/9,馬祖,PM10,2#,9,68,38,25,16,8,11,20,21,37,31,19,11,26,15,5,23,30,22,26,17,6#,0#
1999/6/10,馬祖,PM10,33#,109,99,17,10,21,8#,7#,39,38,,,6,4,,0#,,4,4,18,8,19,21,20
1999/6/11,馬祖,PM10,8,13,65,53,31,24,41,28,22,30,39,40,25,23,11,26,34,36,29,19,14,33,12,5
1999/6/12,馬祖,PM10,5,7,104,111,50,5,4,10,12,5,4,21,20,5,4,21,26,25,19,12,5,9,6,13
