日期,測站,測項,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2004/1/12,大園,CO,0.29,0.32,0.31,0.3,0.3,0.29,0.35,0.45,0.43,0.41,0.36,0.39,0.45,0.46,0.49,0.38,.78#,0.32,0.27,0.24,0.25,0.25,0.21,0.2
2004/1/12,大園,NO,2.11,0.21,0.22,.02#,0.43,1.26,0.66,6.06,5.19,8.07,7.53,5.32,5.71,6.24,6.35,3.66,0.26,0x,0x,0x,0x,0x,0x,0x
2004/1/12,大園,NO2,2.71,3.92,3.55,.66#,3.28,5.79,10.4,20.53,21.89,17.93,15.42,10.81,12.23,12.62,14.12,14.83,19.12,20.01x,20.03x,19.03x,18.56x,20.68x,22x,20.01x
2004/1/12,大園,NOx,4.82,4.13,3.76,.68#,3.71,7.05,11.06,26.59,27.08,26,22.96,16.13,17.94,18.85,20.47,18.49,19.38,20.01x,20.03x,19.03x,18.56x,20.68x,22x,20.01x
2004/1/12,大園,O3,36,34.8,35.6,37,35.6,34.1,28.3#,23.5,23.1,25.5,27.2,30.6,30,26.6,27.5,31,33.5,35.5,38.7,38.2,36.3,31.7,32.7,33.3
2004/1/12,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/12,大園,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2004/1/12,大園,RH,81.54,81.51,80.14,81.5,80.91,83.22,83.84,82.86,80.94,78.19,78.52,82.26,78.94,80.62,85.09,80.08,72.52,72.31,74.85,77.39,78.58,71.67,71.79,69.6
2004/1/12,大園,SO2,0.6,1.8,1.6,1.9,2.7,1.9,1.7,2.7,3.6,2.8,1.6,0.6,0.9,1.7,2.4,1.9,1.1,0.7,0.4,0.9,0.9,3.1,2.1,1.6
2004/1/12,大園,WIND_DIREC,279,283,283,282,280,280,290,288,294,290,276,273,273,269,268,267,272,272,272,272,279,283,278,278
2004/1/12,大園,WIND_SPEED,9.02,8.5,8.13,8.36,8.36,8.37,7.38,6.9,7.29,7.21,7.93,8.27,7.77,7.49,8.07,7.37,7.84,7.68,7.46,7.66,7.39,6.2,6.63,6.36
2004/1/13,大園,AMB_TEMP,13.69,13.5,12.95,12.88,12.32,12.66,13.21,13.35,13.53,13.03,12.64,12.51,12.62,12.57,12.67,13.02#,12.83,12.62,12.5,12.66,12.7,12.88,13.07,13.34
2004/1/13,大園,CO,0.2,0.49,0.43,0.41,0.42,0.44,0.47,0.6,0.69,0.74,0.86,0.78,0.72,0.59,0#,0#,1#,0.86,0.79,0.78,0.7,0.63,0.57,0.54
2004/1/13,大園,NO,0x,0x,0x,0#,0x,0x,0x,0.33,2.32,0.88,2.04,0x,0x,0x,0#,0#,0#,0x,0x,0x,0x,0x,0x,0x
2004/1/13,大園,NO2,19.75x,17.96x,17.66x,13.3#,13.91x,17.28x,21.71x,27.55,32.6,30.49,31.65,30.07x,27.76x,26.5x,0#,0#,43.12#,40.09x,37.84x,37.32x,34.57x,33.48x,30.36x,33.02x
2004/1/13,大園,NOx,19.75x,17.96x,17.66x,13.3#,13.91x,17.28x,21.71x,27.88,34.92,31.37,33.69,30.07x,27.76x,26.5x,0#,0#,43.12#,40.09x,37.84x,37.32x,34.57x,33.48x,30.36x,33.02x
2004/1/13,大園,O3,30.2,32.1,33.9,35.2,31.8,27.7,24#,24.1,22.1,26.6,25.6,30.5,37.1,40.4,0#,0#,29.7#,32.6,30.5,28.2,29.2,28.9,28.9,26.8
2004/1/13,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/13,大園,RAINFALL,NR,NR,NR,NR,0.2,NR,NR,NR,NR,0.2,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2004/1/13,大園,RH,68.59,68.21,71.55,72.08,78.14,73.14,64.78,63.52,63.42,63.83,61.56,59.95,56.76,56.47,59.22,60.29#,63.19,62.39,63.67,62.09,61.09,62.22,61.8,61.89
2004/1/13,大園,SO2,1.8,1.6,1.4,3.2,2.6,4.2,5.3,6.2,8.1,8.1,9,9.1,9.1,7.3,0#,0#,10.7#,8.8,8.4,7.8,6.2,5.1,4.4,4.1
2004/1/13,大園,WIND_DIREC,279,277,276,279,306,304,290,291,290,294,292,286,286,283,285,31#,41,47,44,45,53,51,50,47
2004/1/13,大園,WIND_SPEED,6.03,5.7,6.32,6.25,3.88,4.97,6,6.97,7.41,8.72,8.85,10.07,9.94,9.62,9.05,7.64#,8.89,8.54,8.03,6.98,6.05,6.25,5.7,5.96
2004/1/14,大園,AMB_TEMP,13.64,14,14.3,14.61,14.88,15.12,15.23,15.39,15.79,16.6,17.67,19.14,20.63,21.02,20.78,20.24,19.63,19.08,18.55,17.97,17.58,17.26,16.64,14.76
2004/1/14,大園,CO,0.51,0.17,0.17,0.14,0.15,0.15,0.2,0.28,0.4,0.42,0.4,0.39,0.37,0.39,0.4,0.46,0.52,0.54,0.62,0.77,0.83,0.85,0.85,0.85
2004/1/14,大園,NO,0x,0x,0x,.02#,0x,0x,0x,0x,0.21,3.83,2.22,4.48,1.13,0.79,2.62,8.07,15.79,17.41,19.94,30.77,41.64,48.41,48.99,44.91
2004/1/14,大園,NO2,29.2x,26.12x,27.75x,23.31#,27.23x,29.08x,33.41x,36.63x,43.89,49.34,50.86,52.13,50.73,51.26,54.64,59.62,62.54,62.43,61.79,59.32,54.95,52.35,52.01,48.83
2004/1/14,大園,NOx,29.2x,26.12x,27.75x,23.33x,27.23x,29.08x,33.41x,36.63x,44.1,53.17,53.08,56.61,51.87,52.04,57.26,67.7,78.33,79.84,81.73,90.09,96.59,100.75,101,93.74
2004/1/14,大園,O3,31.3,33,29.5,31.8,30.7,29,25.6#,25.7,18.8,19.8,20.7,24.1,32.4,29.6,25.7,16.2,9.1,8.7,4,1,1.1,1.2,1,0.8
2004/1/14,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/14,大園,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2004/1/14,大園,RH,63.63,63.34,61.58,61.67,61.54,59.94,62.57,65.38,65.93,65.09,62.63,58.7,54.43,53.87,55.31,59.09,63.05,66.04,68.49,70.86,72.38,72.75,74.64,82.33
2004/1/14,大園,SO2,3.6,4.2,6.8,5.4,4.9,4.5,4.1,2.4,5.6,5.7,4.8,4.6,3.3,4.7,4.7,5.9,8.6,5.6,8,10.1,10.5,12.4,7.8,6
2004/1/14,大園,WIND_DIREC,54,54,56,56,51,46,57,54,54,52,59,83,94,87,75,74,68,56,55,32,358,358,888,189
2004/1/14,大園,WIND_SPEED,6.12,6.27,6.03,5.9,5.71,5.45,4.86,5.63,5.31,5.28,4.98,4.7,4.74,4.58,4.21,4.24,4.32,3.23,2.37,1.31,1.04,0.89,0.53,1.88
2004/1/15,大園,AMB_TEMP,14.66,14.46,13.94,13.62,13.41,13.61,13.5,13.9,16.31,19.07,19.83,20.19,20.74,20.29,19.27,18.36,18.16,17.62,17.17,16.74,16.65,16.21,16.27,15.68
2004/1/15,大園,CO,1.19,1.77,1.36,0.94,0.6,0.56,0.59,1.04,1.21,0.53,.36#,0.34,0.36,0.42,0.31,0.3,0.35,0.39,0.63,0.51,0.47,0.65,0.53,0.86
2004/1/15,大園,NO,46.81,77.99,98.72,74.31#,62.18,44.74,39.36,45.06,57.04,49.43,0#,0.47,0x,0x,0x,0x,0.14,2.4,11.03,11.33,12.93,17.49,20.2,32.44
2004/1/15,大園,NO2,46.83,53.7,56.42,37.39#,48.31,48.85,49.47,47.78,47.9,52.09,0#,40.44,34.88x,37.61x,41.15x,46.13x,53.47,59.96,66.55,70.17,68.09,66.64,65.5,66.28
2004/1/15,大園,NOx,93.64,131.68,155.14,111.7x,110.49,93.58,88.83,92.84,104.94,101.52,0#,40.91,34.88x,37.61x,41.15x,46.13x,53.62,62.36,77.58,81.5,81.02,84.13,85.7,98.72
2004/1/15,大園,O3,1.6,1.5,1.1,1.1,1.1,1.4,1.1#,3.3,5.1,13.2,30.6#,36.8,46.1,47.2,42.5,34.1,29.1,29.1,14.8,10.3,11.7,2.1,8.1,3.1
2004/1/15,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/15,大園,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2004/1/15,大園,RH,83.52,84.64,83.88,82.88,81.67,79.77,79.03,77.64,72.55,70.34,71.89,74.14,71.63,75.25,80.06,82.28,82.67,84.26,86.22,88.18,89.01,89.92,91.06,91.24
2004/1/15,大園,SO2,7.1,7,5.4,4.6,5.5,9.6,4.6,6.2,12.4,13.4,8.4#,3.6,4.5,4,3.7,1.5,6.6,2.5,3.5,7.8,10.3,8.2,8.4,8
2004/1/15,大園,WIND_DIREC,166,144,173,149,149,154,173,160,227,225,254,328,316,310,319,339,352,28,45,26,17,888,13,122
2004/1/15,大園,WIND_SPEED,1.66,1.45,1.24,1.36,1.68,1.93,1.79,0.84,0.72,1.62,2.1,2.39,2.6,5.28,4.38,4.08,2.64,1.94,1.69,1.72,1.63,0.56,1.24,1.26
2004/1/16,大園,AMB_TEMP,15.33,15.43,14.93,14.24,14.47,14.11,13.85,14.83,16.09,17.93,19.93,21.49,20.84,20.44,19.5,18.3,18.19,18.09,18.01,17.94,17.54,17.3,16.7,16.39
2004/1/16,大園,CO,0.97,1.27,1.13,1.27,1.68,1.86,1.35,1.54,1.91,1.59,0.83,0.87,0.86,0.72,0.49,0.31,0.27,0.34,0.83,0.56,0.26,0.27,0.37,0.45
2004/1/16,大園,NO,58.32,88.98,94.25,86.23,85.29,113.18,117.17,113.08,126.7,100.87,53.48,21.26,0#,0#,0#,0.03,0.65,1.85,14.11,38.8,31.99,19.31,10.65,10
2004/1/16,大園,NO2,64.92,68.65,70.68,67.31,68.14,69.19,65.9,58.33,57.88,89.26,86.2,79.44,0*,0#,26.66#,36.55,41.16,42.02,46.71,55.14,46.64,40.83,36.46,34.07
2004/1/16,大園,NOx,123.24,157.63,164.93,153.54,153.43,182.37,183.07,171.42,184.58,190.13,139.69,100.7,0#,0#,26.66#,36.58,41.82,43.87,60.82,93.94,78.63,60.14,47.11,44.06
2004/1/16,大園,O3,1.1,1.4,1.2,1.5,1.9,2.1,2.2#,2.3,2.7,5.5,19.1,43.2,32.6,50.3,47,29.4,31.4,25.3,6.5,14.7,33.6,31.6,19.8,19.3
2004/1/16,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/16,大園,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.2,NR,NR,NR,NR,NR
2004/1/16,大園,RH,92.59,91.87,92.99,93.44,93.96,93.59,93.79,91.83,89.09,83.23,75.46,66.69,74.25,76.46,82.39,84.05,83.14,83.42,84.02,86.37,82.1,80.52,79.68,76.73
2004/1/16,大園,SO2,11.7,16.1,12.2,7.4,10.5,23.2,19.5,10.6,11.5,15.8,11.7,9.5,17.6,12.4,7.4,6.9,5.6,3.4,5.4,6.5,4.6,1.9,1.3,0.8
2004/1/16,大園,WIND_DIREC,105,99,121,148,143,140,159,157,143,130,133,181,317,311,306,310,277,168,888,334,344,17,22,21
2004/1/16,大園,WIND_SPEED,0.52,0.6,1.08,0.99,1.31,1.66,1.54,1.39,1.08,1.59,1.75,1.32,2.18,3.09,4.72,4.06,2.11,1.54,0.71,3.36,5.38,5.65,6.6,7.17
2004/1/17,大園,AMB_TEMP,15.39,15.03,14.67,14.7,14.6,14.15,14.29,14.4,14.69,14.88,15.12,15.5,15.73,15.78,15.76,15.63,15.4,15.42,15.34,15.37,15.62,15.9,16.36,15.99
2004/1/17,大園,CO,0.66,0.66,0.53,0.4,0.41,0.42,0.42,0.47,0.48,0.46,0.43,0.4,0.39,0.38,0.35,0.35,0.38,0.33,0.33,0.31,0.3,0.29,0.42,0.49
2004/1/17,大園,NO,9.32,8.94,7.17,1.83#,1.5,1.63,2.86,5.6,9.68,12.63,10.4,7.1,4.73,3.94,7.64,6.7,3.05,3.61,6.06,7.27,7.55,3.93,1.89,10.06
2004/1/17,大園,NO2,33.49,34.11,34.1,23.31#,24.15,26.88,29.76,32.27,33.94,34.56,35.69,35.47,33.82,35.31,40.15,41.87,39.6,38.17,39.4,39.45,36.52,33.62,32.34,37.72
2004/1/17,大園,NOx,42.82,43.04,41.27,25.14#,25.65,28.51,32.62,37.87,43.62,47.19,46.09,42.57,38.55,39.25,47.79,48.58,42.64,41.78,45.46,46.72,44.08,37.54,34.23,47.78
2004/1/17,大園,O3,12.2,15.2,22.8,30.4,28.7,24.8,22.3#,21,20.3,21.4,26.2,30.4,34.1,31.2,28.7,32.7,35.5,33.6,28,27.8,30.3,34.3,21.8,3.1
2004/1/17,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/17,大園,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2004/1/17,大園,RH,79.45,75.35,73.95,71.38,74.27,80.3,78.95,78.1,74.27,71.31,68.99,68.43,67.1,68.05,69.33,72.2,75.5,76.16,77.71,79.23,80.75,80.4,75.44,77.26
2004/1/17,大園,SO2,1.1,1.7,2,1.8,2.2,2.2,2.7,3.1,4.4,4.9,4.3,2.5,0.9,1.6,2.7,2.7,1.2,0.7,2,3.2,1.1,0.3,1.7,13.2
2004/1/17,大園,WIND_DIREC,25,26,24,22,26,41,44,44,33,31,33,31,30,30,33,31,29,26,31,32,29,26,32,31
2004/1/17,大園,WIND_SPEED,7.33,7.52,8.08,7.1,6.45,6.08,6.11,6.41,7.89,8.78,8.69,8.57,8.79,8.5,9.16,8.87,8.57,8.63,8.7,8.45,8.37,6.94,4.85,3.57
2004/1/18,大園,AMB_TEMP,15.63,15.92,16.3,16.59,17.01,16.58,15.28,15.75,16.76,18.76,19.9,20.19,21.01,20.6,20.15,19.37,18.4,17.72,16.63,16.5,16.6,16.19,15.13,14.44
2004/1/18,大園,CO,0.43,0.32,0.3,0.28,0.24,0.39,0.62,0.84,1.13,0.62,0.53,0.48,0.52,0.47,0.4,0.38,0.37,0.4,0.43,0.44,0.44,0.43,0.42,0.42
2004/1/18,大園,NO,15.24,2.07,0x,0#,0x,0.61,9.16,17.85,34.31,31.8,11.94,2.71,0x,0x,0x,0x,.01x,0.07,0.1,0.02,0.02,0x,0.07,0.28
2004/1/18,大園,NO2,38.87,33.27,26.94x,18#,16.87x,19.79,28.54,29.96,33.26,38.53,37.89,35.53,29.76x,25.98x,25.5x,26.49x,28.59x,28.72,28.26,26.04,24.31,22.46x,22.84,24.33
2004/1/18,大園,NOx,54.11,35.34,26.94x,18#,16.87x,20.4,37.7,47.81,67.57,70.33,49.84,38.24,29.76x,25.98x,25.5x,26.49x,28.59x,28.79,28.35,26.06,24.33,22.46x,22.92,24.6
2004/1/18,大園,O3,18,26.2,28,28.3,37,25.4,1.3#,5.7,5.5,18.4,28,36,42.5,46.5,44,39.5,36.7,35.7,34.3,32.9,33.7,35,33.1,31.2
2004/1/18,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/18,大園,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.2,NR
2004/1/18,大園,RH,78.28,77.4,75.89,76.55,78.14,78.91,81.62,80.31,77.63,72.85,70.81,72.32,68.91,71.83,76.48,79.72,80.57,82.37,85.71,85.35,84.78,86.07,87.96,88.34
2004/1/18,大園,SO2,9.2,7.5,3.8,1.9,0.3,2.2,2.8,5,8.6,9.5,5,3.7,5.1,4.9,1.4,0.4,0.7,0.3,0.6,0.6,0.6,0.1,0.1,0.4
2004/1/18,大園,WIND_DIREC,29,28,26,26,24,76,163,192,888,348,358,342,322,315,339,343,350,349,356,359,6,15,15,21
2004/1/18,大園,WIND_SPEED,3.62,3.14,2.68,2.46,5.5,3.51,1.07,0.84,0.63,0.71,1.67,2.47,2.21,4.08,5.61,5.46,6.2,6.66,6.16,5.34,6.03,7.58,8.04,8.51
2004/1/19,大園,AMB_TEMP,14.66,14.38,13.73,13.11,12.46,12.3,12.41,12.68,12.74,12.67,12.39,12.48,12.54,12.17,11.8,11.56,11.45,11.67,12.03,11.74,11.74,11.72,11.93,11.99
2004/1/19,大園,CO,0.37,0.3,0.32,0.36,0.47,0.47,0.46,0.53,0.57,0.61,0.64,0.66,0.6,0.64,0.67,0.68,0.7,0.68,0.65,0.67,0.79,0.8,0.75,0.74
2004/1/19,大園,NO,0.3,0.01,0x,.05#,0.82,3.37,5.02,9.03,10.38,11.23,11.06,0#,3.54#,4.87,5.32,3.31,2.6,2.22,6.06,1.16,2.56,1.52,5.23,4
2004/1/19,大園,NO2,24.25,22.24,21.99x,17.95#,20.66,24.12,26.27,27.56,28.18,27.59,27.48,0#,11.29#,12.85,12.24,10.58,9.24,9.63,13.95,7.66,15.92,15.17,11.1,11.04
2004/1/19,大園,NOx,24.55,22.25,21.99x,18#,21.48,27.49,31.29,36.59,38.56,38.82,38.54,0#,14.83#,17.72,17.57,13.89,11.84,11.85,20.01,8.82,18.48,16.69,16.33,15.04
2004/1/19,大園,O3,33.2,34.4,32.1,28.8,22.3,20.9,19.8#,19.6,19.9,18.2,16.6,16.9#,18.4,17.7,19,20.4,22.7,23.5,19.9,24,18.3,19.7,24.2,27.5
2004/1/19,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/19,大園,RAINFALL,NR,NR,0.4,0.6,1.8,2,0.2,NR,0.2,NR,0.6,0.6,NR,NR,0.2,0.2,NR,NR,0.4,1.2,1,1,0.4,NR
2004/1/19,大園,RH,85.34,85.11,88.75,90.82,91.12,89.4,87.1,84.4,85.17,85.52,87.24,87.61,85.04,86.25,87.31,87.15,86.05,85.69,84.77,86.88,87.16,85.96,83.83,83.85
2004/1/19,大園,SO2,0.2,0.2,0.6,1.4,2.9,2.3,2.4,2.7,2.5,3.2,3.4,3.1,3.5,4.2,4.5,5.2,6.8,6.3,6.5,5,7,7.6,7.1,8.1
2004/1/19,大園,WIND_DIREC,17,22,25,21,21,24,26,28,27,19,23,28,18,20,19,22,27,25,30,29,34,38,31,30
2004/1/19,大園,WIND_SPEED,8.3,8.27,8.26,8.54,9.28,8.6,8.64,8.53,8.42,8.67,8.08,7.86,8.05,7.75,7.96,8.14,8.75,8.16,8.27,8.32,6.81,6.98,8.07,7.55
2004/1/20,大園,AMB_TEMP,12.06,12.2,11.48,11.49,11.93,11.97,12.31,12.6,12.58,12.28,12.58,12.61,12.41,12.21,12.17,12.16,11.75,11.52,11.12,10.88,10.63,10.6,10.47,9.84
2004/1/20,大園,CO,0.62,0.6,0.5,0.47,0.46,0.47,0.47,0.5,0.49,0.47,0.47,0.49,0.51,0.5,0.52,0.55,0.57,0.6,0.6,0.67,0.69,0.59,0.57,0.47
2004/1/20,大園,NO,0.8,0.06,.06*,0#,0x,2.62,0.35,2.71,2.86,2.37,4.33,2.26,1.34,1.53,2.04,1.87,1.1,0.63,.05*,0x,0x,.05x,0x,0x
2004/1/20,大園,NO2,6.85,0.61,-.06*,1.09#,2.73x,12.29,15.64,17.04,13.71,13.29,15.68,11.62,9.84,10.87,12.78,14.55,11.37,11.55,7.45,6.87x,5.16x,2.69x,2.09x,.48*
2004/1/20,大園,NOx,7.65,0.66,0*,1.09#,2.73x,14.91,16,19.75,16.57,15.65,20.01,13.88,11.18,12.4,14.82,16.42,12.48,12.18,7.5,6.87x,5.16x,2.74x,2.09x,.48*
2004/1/20,大園,O3,32,38.9,42.1,43,42.6,33.8,29.8#,29.8,32.4,31.8,29.9,33.9,34.7,34.5,33.8,33.1,34,31.6,33.1,32.9,34,36.4,38.1,39.9
2004/1/20,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/20,大園,RAINFALL,0.2,1.6,3.6,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.2,0.8,2,1.6,1.2,2.8,4.8,4.6,2.6,0.8,0.8
2004/1/20,大園,RH,85.36,84.94,86.35,83.56,79.3,80.2,81.64,80.46,82.56,84.4,85.12,85.05,87.04,87.78,88.09,89.02,89.52,88.79,89.02,88.38,88.05,87.42,86.73,84.84
2004/1/20,大園,SO2,7.2,5,4,3.7,3.7,4.4,4,3.4,2.1,1.5,1.8,1.5,1,0.8,0.6,0.5,0.7,1.5,1.3,1.5,2.1,2.4,2.3,1.6
2004/1/20,大園,WIND_DIREC,32,26,18,21,22,32,38,34,29,29,29,21,18,24,22,17,14,16,7,2,3,17,6,360
2004/1/20,大園,WIND_SPEED,8.02,7.33,8.01,7.75,7.6,7.34,6.7,7.3,7.8,7.99,7.6,7.79,7.59,7.53,6.97,7.22,7.48,7.33,7.73,7.75,7.22,7.26,7.12,6.37
2004/1/21,大園,AMB_TEMP,9.62,9.57,9.2,8.66,8.99,9.38,9.77,9.66,9.79,9.81,10.15,10.68,11.28,11.04,10.98,10.52,10.28,10.35,10.4,10.65,10.72,10.5,10.58,10.86
2004/1/21,大園,CO,0.43,0.3,0.3,0.29,0.27,0.25,0.19,0.27,0.39,0.42,0.42,0.43,0.43,0.42,0.42,0.42,0.41,0.41,0.41,0.42,0.49,0.53,0.53,0.47
2004/1/21,大園,NO,0x,0x,0x,0#,0x,.28x,.01x,.01x,.24x,.1x,.05x,0x,.23x,.06x,.03x,.01x,0x,.51x,0x,0x,.74x,0x,0x,0x
2004/1/21,大園,NO2,.1x,.05x,.05x,.09#,.05x,1.17*,.25x,.46x,2.92x,2.7x,3.6x,2.12x,2.19x,1.73x,2.95x,1.82x,2.57x,4.14x,3.01x,3.44x,7.96x,8.36x,9.12x,10.26x
2004/1/21,大園,NOx,.1x,.05x,.05x,.09#,.05x,1.44*,.26x,.47x,3.17x,2.8x,3.65x,2.12x,2.41x,1.79x,2.98x,1.83x,2.57x,4.65x,3.01x,3.44x,8.7x,8.36x,9.12x,10.26x
2004/1/21,大園,O3,40.6,40.8,40.5,42,41.3,40.5,41.8#,41.1,39.1,40.1,41.1,45.5,49,52.2,53.2,54.4,53.6,51.6,50.9,50.8,45.2,40.4,37.7,36.1
2004/1/21,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/21,大園,RAINFALL,1,NR,0.4,0.8,NR,0.2,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2004/1/21,大園,RH,83.33,80.78,84.39,86.97,78.23,76.72,73.38,65.62,62.29,61.81,59.37,57.3,56.87,57.82,58.17,58.71,59.46,57.71,57.34,58.31,58.23,59.86,59.91,58.46
2004/1/21,大園,SO2,0.6,0.3,0.3,1,1.4,1.2,0.4,2.8,3.9,4.1,4,5.3,6.5,6.3,5.8,5.5,5.2,4.9,4.5,4.9,5.9,6.5,6.2,5.7
2004/1/21,大園,WIND_DIREC,360,350,7,10,18,18,15,15,17,17,19,21,19,21,22,22,25,27,27,30,35,59,50,51
2004/1/21,大園,WIND_SPEED,6.16,5.67,5.26,6.26,5.79,5.98,5.91,6.17,5.83,6.64,6.48,7.99,8.41,8.21,7.83,8.11,7.99,7.47,7.06,7.83,7.51,5.31,5.66,5.68
2004/1/22,大園,AMB_TEMP,10.84,10.81,10.64,10.56,10.46,10.29,10.19,10.42,10.46,10.39,10.36,10.27,10.31,10.33,10.43,10.35,10.12,10.25,9.86,9.72,9.64,9.56,9.82,9.85
2004/1/22,大園,CO,0.44,0.33,0.31,0.28,0.27,0.3,0.32,0.33,0.34,0.33,0.31,0.28,0.29,0.31,0.33,0.29,0.28,0.28,0.28,0.34,0.39,0.3,0.3,0.23
2004/1/22,大園,NO,0x,0x,0x,0#,0x,0x,0x,0x,.01x,.01x,0x,0x,0x,.01x,.03x,0x,0x,1.55x,0x,0x,.11x,0x,0x,0x
2004/1/22,大園,NO2,5.64x,2.22x,.07x,.02#,.13x,.22x,2.44x,4.48x,7.89x,7.08x,4.56x,4.57x,6.95x,6.88x,8.75x,6.27x,7.14x,12.65x,6.91x,10.43x,17.91x,9.18x,9.07x,4.81x
2004/1/22,大園,NOx,5.64x,2.22x,.07x,.02#,.13x,.22x,2.44x,4.48x,7.9x,7.09x,4.56x,4.57x,6.95x,6.89x,8.77x,6.27x,7.14x,14.2x,6.91x,10.43x,18.02x,9.18x,9.07x,4.81x
2004/1/22,大園,O3,38.9,41.8,45.4,45.6,44.3,43.8,39.1#,38.1,34.9,35.4,37.3,37.3,37.1,39.3,40.7,41.6,40,36.6,36.3,27.8,19.5,30,30.3,31.7
2004/1/22,大園,PM10,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#,0#
2004/1/22,大園,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1,0.8,0.6,NR
2004/1/22,大園,RH,58.23,58.89,58.67,57.32,58.67,59.79,60.34,60.72,61.7,61.41,61.83,61.27,62.86,63.72,65.07,66.64,70.93,72.42,79.03,80.51,84.29,86.31,86.38,87.14
2004/1/22,大園,SO2,6,5.5,5.2,4.7,4.7,4.3,4.5,4.6,5.5,5.3,4.8,4.2,4.4,4.2,4.7,3.7,3.2,3.3,1.6,1.3,1.2,0.6,0.8,0.3
2004/1/22,大園,WIND_DIREC,44,49,53,51,51,57,51,47,47,41,44,47,46,44,45,47,48,51,51,55,63,48,57,64
2004/1/22,大園,WIND_SPEED,6.57,6.81,7.35,7.24,6.58,6.79,6.8,8.43,9.11,8.85,8.74,8.19,8.57,8.37,8.7,8.15,6.77,6.53,6.16,4.25,3.53,5.13,4.6,4.83
2004/1/23,大園,AMB_TEMP,9.83,10.2,10.34,10.13,10.49,10.53,10.61,10.61,10.58,10.86,11.19,11.58,11.58,11.4,11.25,11.17,11.08,10.95,10.79,10.62,10.28,9.6,9.32,8.95
2004/1/23,大園,CO,0.28,0.24,0.16,0.14,0.11,0.15,0.2,0.24,0.28,0.31,0.41,0.39,0.24,0.23,0.24,0.27,0.27,0.27,0.27,0.29,0.3,0.29,0.29,0.29
2004/1/23,大園,NO,0x,0x,0x,0#,0x,0x,0x,.07x,.71x,2.89x,3.12x,3.16x,0x,.11x,0x,.01x,0x,0x,0x,0x,0x,0x,0x,.04x
